"id";"title";"markdown"
1;"Pure Functions";"**Pure Functions** sind Funktionen, ohne Seiteneffekte. D.h., dass bei einem immer gleichen Input, ein immer gleicher Output folgt. 

Um dies zu gewährleisten, muss sichergestellt werden, dass eine Funktion nach ihrer Deklaration - *immutable* - d.h. *unveränderbar* ist.

Dazu eine paar **Beispiele**.


## Impure Functions

```javascript
		public class AddToNum {
			private int num;

		public void add(int add) {
			this.num += add;
		}

		public int getNum() {
			return this.num;
		}

		public static void main(String args[]){
		// Ab hier sollte sich der interne Wert von atm nicht mehr ändern dürfen
			AddToNum atm = new AddToNum(3); 
			// Nach Anwendung von getNum(), antwortet diese mit ""3"".
			System.out.println(atm.getNum());
		
			// Aber nun geschieht es. Der interne Zustand eines bereits deklariertem 
			// Werts wird modifiziert
			atm.add(2);
		
			// Nach Anwendung von getNum(), antwortet diese mit ""5"".
			// Das ist no bueno, da sich der interne Zustand von ""3"" auf ""5"" geändert hat.
			// Somit würde getNum() nun einen anderen Wert zurückgeben.
			System.out.println(atm.getNum()); 
		}
	} 
```

## Pure Functions

```javascript
	public class AddToNum {
		private int num;

		public int add(int add) {
			return this.num + add;
		}

		public int getNum() {
			return this.num;
		}

		public static void main(String args[]){
			// Ab hier sollte sich der interne Wert von atm nicht mehr ändern dürfen
			AddToNum atm = new AddToNum(3); 
			// Nach Anwendung von getNum(), antwortet diese mit ""3"".
			System.out.println(atm.getNum());
		
			// Aber nun geschieht es. Der interne Zustand eines bereits deklarierten Werts wird 
			// modifiziert
			atm.add(2);
			// Nach Anwendung von getNum(), antwortet diese wieder mit ""3"". Das ist sehr bueno.
			// Diesesmal hat add() nämlich den internen Zustand von atm nicht verändert.
			// Der interne Zustand von atm ist nun nach Ihrer deklaration nicht mehr veränderbar.
			System.out.println(atm.getNum()); 
		}
	} 
```


"
2;"TEST";"TESTTESTTEST"
3;"Wartbar-, Erweiterbar- und Testbarkeit";"Die Erweiterbarkeit, Wartbarkeit und Testbarkeit spielen in der Funktionalen-Programmierung eine wichtige Rolle.
Durch die geringe granularität des Codes ist es möglich, diesen besser und schneller nachzuvollziehen.
Desweiteren ist dadurch ein einfaches testen des Codes möglich.

Im folgenden ist ein Beispiel, welches imperativ und danach funktional programmiert wurde.

**Imperativ** 
```javascript
// Imperativer Ansatz
function processNumbersImperative(numbers) {
    let result = [];
    for (let i = 0; i < numbers.length; i++) {
    if (numbers[i] % 2 !== 0) { // Check ob Zahl ungerade ist
        result.push(numbers[i] * numbers[i]); // Quadriere die Zahl
    }
    }
    return result;
}

// Output
const numbers = [1, 2, 3, 4, 5];
console.log(processNumbersImperative(numbers)); // => [1, 9, 25]


```

**Funktional** 

```javascript
// Funktionaler Ansatz
function processNumbersFunctional(numbers) {
  return numbers
    .filter(n => n % 2 !== 0) // Filtere die gerade Zahlen
    .map(n => n * n);         // Quadriere die übrigen Zahlen
}

// Output
const numbers = [1, 2, 3, 4, 5];
console.log(processNumbersFunctional(numbers)); // => [1, 9, 25]


```
"
4;"Currying";"Currying ist eine Technik in der funktionalen Programmierung, bei der eine Funktion, die mehrere Argumente benoetigt, in eine Kette von Funktionen umgewandelt wird, von denen jede nur ein einziges Argument benoetigt. Dies ermoeglicht es, Funktionen teilweise zu applizieren, das heisst, sie mit einigen ihrer Argumente vorab zu belegen, um neue Funktionen zu erstellen.

Hier ist ein Beispiel auf JavaScript, um das Konzept des Currying zu veranschaulichen:

```javascript
// Normale Funktion, die zwei Argumente annimmt
function add(a, b) {
  return a + b;
}

// Curry-Version der add-Funktion
function curryAdd(a) {
  return function(b) {
    return add(a, b);
  };
}

// Verwenden der Curry-Funktion
const add5 = curryAdd(5);
console.log(add5(3)); // Ausgabe: 8
console.log(add5(10)); // Ausgabe: 15

```
Currying ist ein maechtiges Konzept in der funktionalen Programmierung, das es ermoeglicht, Funktionen schrittweise zu applizieren. Dies foerdert die Wiederverwendbarkeit und Flexibilitaet von Code. Das obige Beispiel zeigt, wie man Currying in JavaScript implementieren und verwenden kann."
5;"Persistente Datenstrukturen";"Datenstrukturen, die nach ihrer Initialisierung nicht mehr veraenderbar sind, nennt man persistent.

Das bedeutet, dass kein Prozess die Daten manipulieren darf oder kann.

Dieses Konzept - wie in der Unveraenderlichkeit (Immutability) erklaert - ist massgebend fuer Nebenlaeufigkeit, paralleles Rechnen sowie die Vorhersagbarkeit und Nachvollziehbarkeit des Codes. (Siehe Pure Functions)"
6;"Concurrency";"Nebenläufige Programmierung ermöglicht es, mehrere Prozesse Parallel auf demselben Datensatz arbeiten zu lassen.
Vorteile des Nebenläufigen-Programmierens sind bessere Leistung, Skallierbarkeit und Fehlertoleranz.

Im Kontext meiner Arbeit stellt sich hier jedoch nicht die Frage wie es funktioniert, sondern wo die
Funktionale-Programmierung im Kontext der Nebenläufigkeit eine Rolle spielt.
        
**Funktionaler Aspekt**
- Immutability: Die Prozesse dürfen nichts an den Daten ändern, da andere Prozesse auch mit diesen Daten arbeiten, und diese nicht manipuliert sein sollten.

- Pure Functions: Die Prozesse müssen immer dasselbe Ergebnis liefern ((Dazu am besten eine Darstellung mit Mengen))

- Deklarative Programmierung: Funktionen sind in ihrer Deklaration nachvollziehbar.
        
Um nun die **Nebenläufigkeit** interaktiv zu veranschaulichen, ist im folgenden eine Anwendung, die *Tasks* entgegen nimmt
und diese dann - abhängig von dessen Dauer - nach dem Shortest-Job-First Prinzip organisiert.

Für mehr Informationen zum Algorithmus, siehe Lastenheft auf GitHub.    


## Geringe Latenz
Geringe Latenz steht für die Fähigkeit eines Systems, Anfragen in möglichst kurzer Zeit zu beantworten.
durch die Nebenläufigkeit können Systeme mehrere Anfragen gleichzeitig abarbeiten und somit schneller Antworten liefern.

Echtzeit Chatsysteme bestehen aus nebenläufigen Prozessen, um Nachrichten zu verarbeiten und an verschiedene Nutzer zu verschicken.

"
7;"Higher Order Functions";"**Higher Order Functions** sind Funktionen, die entweder eine oder mehrere Funktion/en als Argument entgegen nehmen und/oder eine Funktion zurückgeben.

Nicht weit weg von **HOF** befinden sich die **First Class Functions**. 
In **First Class Functions** ist es möglich:
1.  Funktionen an Variablen zuzuweisen.
2.  Funktionen als Argumente an andere Funktionen weiterzugeben.
3.  Funktionen als Rückgabewert von Funktionen zu erhalten.

### Beispiel für eine First Class Function
```javascript
	// Die Zuweisung einer Funktion an eine Variable:
	// Funktion wird bei Aufruf der Variable ausgeführt.
	const foo = () => { console.log(""Hello World!""); }

	// Die Übergabe einer Funktion, an eine weiter Funktion, als Argument.
	function printHello() {
		return ""Hello "";
	}

	function printWorld(messageFunc, name) {
		console.log(messageFunc() + name + ""!"");
	}

	=> printWorld(printHello, ""World""); // Prints ""Hello World!""

	
	// Funktionen als Rückgabewert. Siehe Higher Order Functions.

```

### Beispiel für eine Higher Order Function
```javascript
	// Higher-order function mit entsprechendem Rückgabewert basierend auf dem Operator  
	function  operationFactory(operator) { 
	// Rückgabe einer Funktion die 2 Werte nimmt und die Operation des operanden ausführt.  
		switch (operator) { 
			case  '+': 
				return  function  add(a, b) { 
					return a + b; 
				}; 
			case  '-':
				return  function  subtract(a, b) { 
					return a - b; 
				}; 
			case  '*': 
				return  function  multiply(a, b) { 
					return a * b; 
				}; 
			case  '/': 
				return  function  divide(a, b) { 
					return a / b; 
				}; 
			default: 
			throw  new  Error('Invalid operator: ' + operator); 
			} 
	} 
  
	// Operanden werden mit der operationFactory erstellt.
	const add = operationFactory('+'); 
	const subtract = operationFactory('-'); 
	const multiply = operationFactory('*'); 
	const divide = operationFactory('/'); 

	// Ergebnis  
	console.log(add(5, 3)); // Output: 8  
	console.log(subtract(10, 4)); // Output: 6  
	console.log(multiply(2, 6)); // Output: 12  
	console.log(divide(20, 5)); // Output: 4
```

## Was ist der Vorteil von HOF?

1. Abstraktion: 
HOF erlauben es, Rechenmuster zu abstrahieren um diese folglich verständlicher zu machen. 
Das beste Beispiel hierfür wäre map() (Siehe Datenintensiv).

2. Wiederverwendbar:
Durch die Nutzung von HOF, kann man allgemeinen und wiederverwendbaren Code schreiben. 
Die .filter()-Funktion kann man mit beliebigen Prädikatsfunktionen verwenden. 

3. Aufbau:
HOF sind durch die Kombination von mehreren simpleren/puren Funktionen einfacher nachzuvollziehen. 
Des Weiteren erleichtert dies auch die Wartung der Codebasis bis zum Testen des Codes.

4. Immutability und Pure Functions: 
HOF sicherer durch die Nutzung von Immutability und Pure Functions. Dadurch ist das Verhalten des Programms
vorhersagbarer. Außerdem ist dadurch das Debugging einfacher.

5. Deklarativer Stil:
Durch den deklarativen Stil in HOF ist der Code aussagekräftiger darin, was es machen sollen.
Anstatt eine Reihe von Befehlen zu beinhalten, kann durch die Verwendung von richtig benannten und 
simplen/puren Funktionen, die Funktionalität des Programms um einiges einfach nachvollzogen werden.
"
8;"Lazy Evaluation";"Lazy Evaluation ist ein Konzept, das in funktionalen Programmiersprachen weit verbreitet ist. Bei der träge Auswertung werden Ausdrücke nicht sofort ausgewertet, sondern erst dann, wenn ihr Wert tatsächlich benötigt wird. Dies ermöglicht eine effiziente Verwendung von Ressourcen und kann die Leistung verbessern, insbesondere wenn es um die Verarbeitung großer oder unendlicher Datenmengen geht.

### Wie funktioniert Lazy Evaluation?

Bei der Lazy Evaluation werden Ausdrücke in Form von sogenannten ""Thunks"" oder ""Versprechungen"" (Promises) repräsentiert. Diese enthalten den Code zur Auswertung des Ausdrucks und werden erst dann evaluiert, wenn ihr Wert benötigt wird. Dadurch werden unnötige Berechnungen vermieden und Ressourcen effizient genutzt.

In Scala wird dazu das **lazy** Schlüsselwort verwendet. Diese wird dann **erst** an ihrem Aufruf ausgewertet.
Danach wird die Auswertung gecacht, also Zwischengespeichert, sodass sie bei ihrem nächsten Aufruf sofort
abgerufen werden kann.

### Beispiel:

```javascript
object LazyEvaluationExample {
  def main(args: Array[String]): Unit = {
    lazy val expensiveComputation = {
      println(""Eine große Auswertung geschieht gerade..."")
      52
    }

    println(""Vor dem Aufruf der lazy val..."")
    println(s""Das Ergebnis ist: $expensiveComputation"") //  52, hier wird dieser berechnet und gecached.
    println(""After accessing the lazy val"")
    println(s""Accessing the lazy val again: $expensiveComputation"") // hier wird der gecachede Wert abgerufen.
  }
}

```


*Lazy Evaluation* ist jedoch nicht zu verwechseln mit async/await oder Promises in JavaScript!

Async/await und Promises in Javascript existieren aus synchronisation Zwecken und nicht undbedingt um 
Ressourcer effizient zu nutzen. Dies liegt daran, dass nicht jeder Server einem Client auf Anhieb antworten kann.

Zweck in der *Lazy Evaluation* ist es, potentiell/theoretisch über unendlich große Datenstrukturen zu arbeiten.

"
9;"Rekursion";"## Was ist Rekursion?

Rekursion ist das sich selbst aufrufen einer Funktion, bis eine Bedingung eintrifft. 
So kann man ohne weitere variablen eine ganze Struktur iterieren. 
Dadurch sind dann Errors - wie OutOfBoundExceptions - nicht mehr moeglich, da keine natuerliche Zahl genutzt wird
als indikator fuer Grenzwerte einer Struktur.

Stattdessen fragt sich die Funktion selbst, bei jedem Aufruf, ob dieser Index aktuell existiert. 

Existiert dieser nicht, so wird der Wert zurueckgegeben.

### Beispiel in Scala
```javascript
	def sum(array: Array[int]): Int = {
		if(array.isEmpty) 0
		else arr.head + sum(arr.tail)
	}
```

Des Weiteren gibt es noch die *Tail Recursion*.

### Was ist Tail Recursion?

Tail Recursion ist eine Rekursive Funktion, dessen letzer Aufruf der rekursive - also der eigene - Aufruf ist.
Dadurch ist es einfach fuer den Compiler die Rekursion zu optimieren, weil dieser den letzten Stackframe hierzu
nutzen kann.

Des Weiteren kann durch Tail Recuriosn eine Stackoverflow vermieden werden. Da der Rekursive-Aufruf der letzte ist
arbeitet das Programm in einem konstanten Speicherbereich.

```javascript
	def sumTR(array: Array[int]): Int = {
		def sumTRHelper(array: Array[int], index: int, acc: Int ){
			if(index > array.length) acc
			else sumTRHelper(array, index + 1, acc + array(index))
		}
		sumTRHelper(array, 0, 0)
	}
```

Dadurch ist Tail Recursion erstens effizienter, und zweitens Sicherer als regulaere Rekursion.

"
10;"WhatsApp";"Das Backend von WhatsApp ist mit Erlang aufgebaut. Erlang kann durch das Message Passing Fehlertoleranz, Nebenläufigkeit und bessere Performance bieten. Für eine Real-Time-Chat-App daher perfekt.

## Wie funktioniert das Message Passing in Erlang?

### Nebenläufigkeit
Erlang kann durch seine leichten Prozesse, welche vom Erlang Runtime gesteuert werden, statt vom Betriebssystem.

Dadurch kann Erlang die große Menge an Prozessen besser nebenläufig verwalten.



#### Prozesse in der Nebenläufigkeit

In Erlang ist jeder Prozess eine eigene Einheit mit ihrem eigenen Speicher, sodass kein geteilter Speicher zwischen Prozessen existiert. 
Da diese Prozesse leicht sind, kann das System diese in Millionen verwalten.

#### Beispiel:
```javascript
% Spawn multiple processes to perform concurrent tasks
spawn(fun() -> perform_task(1) end),
spawn(fun() -> perform_task(2) end),
spawn(fun() -> perform_task(3) end).

perform_task(TaskNumber) ->
    io:format(""Performing task ~p~n"", [TaskNumber]),
    %% Simulate a task by sleeping for a random duration
    timer:sleep(random:uniform(1000)),
    io:format(""Task ~p completed~n"", [TaskNumber]).

```

## Message Passing
Prozesse in Erlang kommunizieren durch Message Passing. Dieser Ansatz vermeidet geteilten Speicher, was Nebenläufigkeit fördert und race conditions vermeidet.

#### Beispiel:
```javascript
% Define a process that receives messages
Pid = spawn(fun() -> message_loop() end).

% Send a message to the process
Pid ! {hello, ""world""}.

message_loop() ->
    receive
        {hello, Msg} -> io:format(""Received message: ~s~n"", [Msg]),
                         message_loop()
    end.

```

In diesem Beispiel wird ein Prozess erstellt, um Nachrichten zu behandeln. Der 'receive' Block wartet auf eine Nachricht und verarbeitet diese, wenn sie ankommt.

## Fehlertoleranz
Die Philosophie ""let it crash"" spielt hier eine große Rolle. Es wird erwartet, dass Prozesse fehlerhaft sind und vom Supervisor wieder gestartet werden. Dieser Ansatz verbessert das Error-Handling und macht das System robuster.

#### Beispiel:
```javascript
% Worker process that may crash
-module(worker).
-export([start/0, loop/0]).

start() ->
    spawn(fun loop/0).

loop() ->
    receive
        {crash, Reason} -> exit(Reason);
        {message, Msg} -> io:format(""Message: ~s~n"", [Msg]),
                          loop()
    end.

% Supervisor process that restarts the worker
-module(supervisor).
-export([start/0, supervise/1]).

start() ->
    spawn(fun supervise/1, [worker:start()]).

supervise(WorkerPid) ->
    monitor(process, WorkerPid),
    receive
        {'DOWN', _Ref, process, _Pid, _Reason} ->
            io:format(""Worker crashed, restarting...~n""),
            supervise(worker:start())
    end.

```
# TEST"
